Kurs:;42;;27;;31;;33;;24;;23;;25;;28;;32;;42;;43;;31;;27;;33;;23;;24;;28;;25;;42;;32;;31;;43;;33;;24;;23;;25;;22;;28;;32;;34;;42;;21;;33;;31;;43;;41;;24;;22;;23;;32;;25;;42;;26;;33;;34;;43;;21;;24;;31;;23;;41;;25;;22;;26;;32;;34;;42;;21;;33;;31;;43;;41;;24;;22;;23;;32;;25;;42;;26;;33;;34;;43;;21;;24;;31;;23;;41;;25;;22;;32;;42;;21;;33;;31;;43;;24;;23;;41;;22;;21;;42;;31;;33;;24;;25;;43;;41;;23;;21;;22;;31;
Pfeffingerstraße;;;04:22;04:21;;;;;04:37;04:36;04:52;04:52;05:07;05:06;05:22;05:22;05:37;05:37;05:52;05:52;06:07;06:07;06:22;06:22;06:37;06:36;06:52;06:52;07:07;07:07;07:22;07:22;07:37;07:37;07:52;07:52;08:06;08:06;08:21;08:22;08:36;08:36;08:51;08:51;09:06;09:05;09:21;09:21;09:36;09:37;09:51;09:52;10:06;10:05;10:15;10:13;10:25;10:24;10:35;10:34;10:45;10:46;10:55;10:54;11:05;11:04;11:15;11:14;11:25;11:24;11:35;11:36;11:45;11:45;11:55;11:54;12:05;12:05;12:15;12:15;12:25;12:25;12:35;12:34;12:45;12:43;12:55;12:54;13:05;13:04;13:15;13:14;13:25;13:25;13:35;13:35;13:45;13:43;13:55;13:55;14:05;14:05;14:15;14:15;14:25;14:25;14:35;14:34;14:45;14:45;14:55;14:55;15:05;15:04;15:15;15:14;15:25;15:25;15:35;15:34;15:45;15:44;15:55;15:55;16:05;16:06;16:15;16:14;16:25;16:24;16:35;16:34;16:45;16:44;16:55;16:54;17:05;17:04;17:15;17:15;17:25;17:24;17:35;17:35;17:45;17:44;17:55;17:54;18:05;18:04;18:15;18:15;18:25;18:25;18:35;18:35;18:51;18:52;19:06;19:06;19:21;19:20;19:36;19:39;19:51;19:52;20:06;20:06;20:21;20:20;20:36;20:36;20:51;20:50;21:06;21:05;21:21;21:29;21:36;21:35;21:51;21:50;22:06;22:08;22:22;22:22;22:37;22:37;;;22:52;22:52;23:07;23:06;23:22;23:21;23:37;23:36;23:52;23:52;00:07;00:06
Connewitz Kreuz;;;04:25;04:25;;;;;04:40;04:39;04:55;04:55;05:10;05:10;05:25;05:25;05:40;05:40;05:55;05:55;06:10;06:10;06:25;06:25;06:40;06:40;06:55;06:55;07:10;07:10;07:25;07:25;07:40;07:40;07:55;07:55;08:08;08:08;08:23;08:24;08:38;08:39;08:53;08:53;09:08;09:06;09:23;09:24;09:38;09:39;09:53;09:54;10:08;10:08;10:17;10:16;10:27;10:26;10:37;10:36;10:47;10:48;10:57;10:56;11:07;11:06;11:17;11:16;11:27;11:26;11:37;11:38;11:47;11:47;11:57;11:56;12:07;12:07;12:17;12:18;12:27;12:27;12:37;12:36;12:47;12:46;12:57;12:56;13:07;13:06;13:17;13:16;13:27;13:27;13:37;13:37;13:47;13:45;13:57;13:57;14:07;14:07;14:17;14:17;14:27;14:28;14:37;14:36;14:47;14:48;14:57;14:56;15:07;15:06;15:17;15:16;15:27;15:27;15:37;15:36;15:47;15:46;15:57;15:57;16:07;16:07;16:17;16:16;16:27;16:26;16:37;16:36;16:47;16:46;16:57;16:56;17:07;17:06;17:17;17:18;17:27;17:26;17:37;17:37;17:47;17:46;17:57;17:56;18:07;18:06;18:17;18:17;18:27;18:27;18:37;18:37;18:53;18:54;19:08;19:08;19:23;19:22;19:38;19:41;19:53;19:54;20:08;20:08;20:23;20:22;20:38;20:38;20:53;20:52;21:08;21:08;21:23;21:31;21:38;21:37;21:53;21:52;22:08;22:10;22:25;22:25;22:40;22:40;;;22:55;22:54;23:10;23:10;23:25;23:26;23:40;23:39;23:55;23:55;00:10;00:09
Richard-Lehmann-Straße, HTWK;;;04:26;04:26;;;;;04:41;04:41;04:56;04:56;05:11;05:11;05:26;05:27;05:41;05:41;05:56;05:56;06:11;06:11;06:26;06:27;06:41;06:41;06:56;06:57;07:11;07:12;07:26;07:27;07:41;07:42;07:56;07:56;08:09;08:09;08:24;08:25;08:39;08:41;08:54;08:55;09:09;09:08;09:24;09:25;09:39;09:40;09:54;09:55;10:09;10:09;10:18;10:18;10:28;10:28;10:38;10:38;10:48;10:50;10:58;10:58;11:08;11:08;11:18;11:18;11:28;11:27;11:38;11:41;11:48;11:50;11:58;11:58;12:08;12:08;12:18;12:21;12:28;12:28;12:38;12:38;12:48;12:47;12:58;12:58;13:08;13:07;13:18;13:17;13:28;13:30;13:38;13:39;13:48;13:47;13:58;13:59;14:08;14:08;14:18;14:19;14:28;14:30;14:38;14:38;14:48;14:50;14:58;14:58;15:08;15:07;15:18;15:18;15:28;15:28;15:38;15:37;15:48;15:47;15:58;15:59;16:08;16:10;16:18;16:18;16:28;16:28;16:38;16:37;16:48;16:48;16:58;16:57;17:08;17:07;17:18;17:19;17:28;17:28;17:38;17:39;17:48;17:48;17:58;17:58;18:08;18:09;18:18;18:18;18:28;18:28;18:38;18:39;18:54;18:56;19:09;19:10;19:24;19:24;19:39;19:44;19:54;19:55;20:09;20:09;20:24;20:23;20:39;20:40;20:54;20:54;21:09;21:10;21:24;21:33;21:39;21:38;21:54;21:54;22:09;22:11;22:26;22:26;22:41;22:43;;;22:56;22:56;23:11;23:11;23:26;23:28;23:41;23:41;23:56;23:56;00:11;00:11
K.-Liebkn.-/K.-Eisner-S.;;;04:28;04:27;;;;;04:43;04:42;04:58;04:58;05:13;05:13;05:28;05:29;05:43;05:43;05:58;05:58;06:13;06:13;06:28;06:29;06:43;06:43;06:58;06:58;07:13;07:13;07:28;07:28;07:43;07:43;07:58;07:58;08:11;08:11;08:26;08:27;08:41;08:42;08:56;08:56;09:11;09:10;09:26;09:27;09:41;09:42;09:56;09:57;10:11;10:11;10:20;10:19;10:30;10:30;10:40;10:39;10:50;10:51;11:00;10:59;11:10;11:10;11:20;11:19;11:30;11:29;11:40;11:42;11:50;11:51;12:00;11:59;12:10;12:10;12:20;12:22;12:30;12:30;12:40;12:39;12:50;12:48;13:00;12:59;13:10;13:09;13:20;13:19;13:30;13:31;13:40;13:40;13:50;13:49;14:00;14:01;14:10;14:10;14:20;14:20;14:30;14:31;14:40;14:39;14:50;14:51;15:00;14:59;15:10;15:09;15:20;15:19;15:30;15:30;15:40;15:39;15:50;15:49;16:00;16:00;16:10;16:11;16:20;16:19;16:30;16:30;16:40;16:39;16:50;16:50;17:00;16:59;17:10;17:09;17:20;17:21;17:30;17:30;17:40;17:40;17:50;17:50;18:00;17:59;18:10;18:10;18:20;18:19;18:30;18:30;18:40;18:40;18:56;18:58;19:11;19:11;19:26;19:26;19:41;19:46;19:56;19:57;20:11;20:11;20:26;20:25;20:41;20:42;20:56;20:55;21:11;21:11;21:26;21:34;21:41;21:40;21:56;21:55;22:11;22:13;22:28;22:27;22:43;22:44;;;22:58;22:58;23:13;23:13;23:28;23:30;23:43;23:42;23:58;23:58;00:13;00:12
Südplatz;;;04:29;04:29;;;;;04:44;04:44;04:59;04:59;05:14;05:15;05:29;05:30;05:44;05:45;05:59;05:59;06:14;06:15;06:29;06:30;06:44;06:44;06:59;07:00;07:14;07:15;07:29;07:30;07:44;07:45;07:59;08:00;08:12;08:13;08:27;08:28;08:42;08:43;08:57;08:58;09:12;09:12;09:27;09:28;09:42;09:43;09:57;09:58;10:12;10:12;10:21;10:21;10:31;10:31;10:41;10:42;10:51;10:53;11:01;11:01;11:11;11:12;11:21;11:21;11:31;11:30;11:41;11:43;11:51;11:53;12:01;12:01;12:11;12:12;12:21;12:24;12:31;12:31;12:41;12:40;12:51;12:51;13:01;13:00;13:11;13:10;13:21;13:21;13:31;13:33;13:41;13:43;13:51;13:51;14:01;14:03;14:11;14:12;14:21;14:22;14:31;14:33;14:41;14:41;14:51;14:52;15:01;15:01;15:11;15:10;15:21;15:21;15:31;15:31;15:41;15:40;15:51;15:51;16:01;16:02;16:11;16:13;16:21;16:21;16:31;16:31;16:41;16:40;16:51;16:51;17:01;17:01;17:11;17:10;17:21;17:22;17:31;17:31;17:41;17:42;17:51;17:51;18:01;18:01;18:11;18:12;18:21;18:21;18:31;18:31;18:41;18:42;18:57;19:00;19:12;19:13;19:27;19:27;19:42;19:48;19:57;19:58;20:12;20:13;20:27;20:27;20:42;20:44;20:57;20:57;21:12;21:12;21:27;21:35;21:42;21:42;21:57;21:57;22:12;22:14;22:29;22:29;22:44;22:46;;;22:59;22:59;23:14;23:15;23:29;23:31;23:44;23:43;23:59;00:00;00:14;00:14
Hohe Straße;;;04:31;04:30;;;;;04:46;04:45;05:01;05:01;05:16;05:16;05:31;05:32;05:46;05:46;06:01;06:01;06:16;06:16;06:31;06:32;06:46;06:46;07:01;07:01;07:16;07:16;07:31;07:31;07:46;07:46;08:01;08:01;08:14;08:14;08:29;08:31;08:44;08:45;08:59;08:59;09:14;09:13;09:29;09:30;09:44;09:45;09:59;10:00;10:14;10:14;10:23;10:22;10:33;10:33;10:43;10:43;10:53;10:55;11:03;11:03;11:13;11:13;11:23;11:22;11:33;11:32;11:43;11:45;11:53;11:55;12:03;12:03;12:13;12:13;12:23;12:25;12:33;12:33;12:43;12:42;12:53;12:52;13:03;13:03;13:13;13:12;13:23;13:22;13:33;13:34;13:43;13:44;13:53;13:52;14:03;14:04;14:13;14:13;14:23;14:23;14:33;14:34;14:43;14:43;14:53;14:54;15:03;15:03;15:13;15:11;15:23;15:22;15:33;15:33;15:43;15:41;15:53;15:52;16:03;16:04;16:13;16:14;16:23;16:22;16:33;16:32;16:43;16:42;16:53;16:54;17:03;17:03;17:13;17:11;17:23;17:24;17:33;17:33;17:43;17:43;17:53;17:54;18:03;18:02;18:13;18:13;18:23;18:22;18:33;18:33;18:43;18:43;18:59;19:01;19:14;19:14;19:29;19:28;19:44;19:49;19:59;20:00;20:14;20:14;20:29;20:28;20:44;20:46;20:59;20:58;21:14;21:14;21:29;21:37;21:44;21:44;21:59;21:58;22:14;22:15;22:31;22:31;22:46;22:47;;;23:01;23:01;23:16;23:16;23:31;23:32;23:46;23:44;00:01;00:02;00:16;00:16
Münzgasse, LVZ;;;04:32;04:31;;;;;04:47;04:47;05:02;05:02;05:17;05:17;05:32;05:33;05:47;05:47;06:02;06:02;06:17;06:17;06:32;06:33;06:47;06:47;07:02;07:02;07:17;07:17;07:32;07:33;07:47;07:47;08:02;08:02;08:15;08:16;08:30;08:32;08:45;08:46;09:00;09:01;09:15;09:14;09:30;09:31;09:45;09:46;10:00;10:01;10:15;10:16;10:24;10:23;10:34;10:34;10:44;10:44;10:54;10:56;11:04;11:04;11:14;11:14;11:24;11:23;11:34;11:34;11:44;11:46;11:54;11:56;12:04;12:04;12:14;12:14;12:24;12:26;12:34;12:34;12:44;12:43;12:54;12:53;13:04;13:04;13:14;13:13;13:24;13:23;13:34;13:35;13:44;13:46;13:54;13:53;14:04;14:05;14:14;14:14;14:24;14:25;14:34;14:35;14:44;14:44;14:54;14:55;15:04;15:04;15:14;15:13;15:24;15:23;15:34;15:34;15:44;15:43;15:54;15:53;16:04;16:05;16:14;16:16;16:24;16:23;16:34;16:34;16:44;16:43;16:54;16:55;17:04;17:04;17:14;17:13;17:24;17:25;17:34;17:34;17:44;17:44;17:54;17:55;18:04;18:04;18:14;18:14;18:24;18:23;18:34;18:34;18:44;18:44;19:00;19:02;19:15;19:16;19:30;19:29;19:45;19:50;20:00;20:00;20:15;20:15;20:30;20:30;20:45;20:47;21:00;20:59;21:15;21:15;21:30;21:38;21:45;21:45;22:00;21:59;22:15;22:16;22:32;22:32;22:47;22:48;;;23:02;23:02;23:17;23:17;23:32;23:33;23:47;23:45;00:02;00:03;00:17;00:17
Wilhelm-Leuschner-Platz;;;04:34;04:33;;;;;04:49;04:48;05:04;05:04;05:19;05:19;05:34;05:35;05:49;05:49;06:04;06:04;06:19;06:19;06:34;06:35;06:49;06:49;07:04;07:04;07:19;07:20;07:34;07:34;07:49;07:49;08:04;08:04;08:17;08:18;08:32;08:34;08:47;08:48;09:02;09:03;09:17;09:16;09:32;09:33;09:47;09:48;10:02;10:03;10:17;10:18;10:26;10:25;10:36;10:36;10:46;10:46;10:56;10:58;11:06;11:06;11:16;11:16;11:26;11:25;11:36;11:36;11:46;11:48;11:56;11:58;12:06;12:06;12:16;12:16;12:26;12:29;12:36;12:36;12:46;12:45;12:56;12:55;13:06;13:06;13:16;13:15;13:26;13:25;13:36;13:38;13:46;13:48;13:56;13:55;14:06;14:07;14:16;14:16;14:26;14:27;14:36;14:37;14:46;14:46;14:56;14:57;15:06;15:06;15:16;15:15;15:26;15:26;15:36;15:36;15:46;15:45;15:56;15:56;16:06;16:08;16:16;16:18;16:26;16:25;16:36;16:36;16:46;16:45;16:56;16:57;17:06;17:06;17:16;17:15;17:26;17:27;17:36;17:36;17:46;17:47;17:56;17:57;18:06;18:06;18:16;18:16;18:26;18:26;18:36;18:36;18:46;18:47;19:02;19:04;19:17;19:18;19:32;19:31;19:47;19:52;20:02;20:03;20:17;20:17;20:32;20:32;20:47;20:49;21:02;21:01;21:17;21:17;21:32;21:40;21:47;21:47;22:02;22:01;22:17;22:18;22:34;22:35;22:49;22:51;;;23:04;23:04;23:19;23:19;23:34;23:36;23:49;23:48;00:04;00:05;00:19;00:19
Augustusplatz;;;04:36;04:37;;;;;04:51;04:50;05:06;05:07;05:21;05:22;05:36;05:37;05:51;05:52;06:06;06:07;06:21;06:22;06:36;06:37;06:51;06:52;07:06;07:07;07:21;07:22;07:36;07:37;07:51;07:52;08:06;08:07;08:19;08:20;08:34;08:37;08:49;08:50;09:04;09:05;09:19;09:19;09:34;09:35;09:49;09:50;10:04;10:05;10:19;10:20;10:28;10:28;10:38;10:40;10:48;10:49;10:58;11:01;11:08;11:08;11:18;11:19;11:28;11:28;11:38;11:38;11:48;11:50;11:58;12:01;12:08;12:08;12:18;12:19;12:28;12:32;12:38;12:38;12:48;12:47;12:58;12:58;13:08;13:08;13:18;13:17;13:28;13:28;13:38;13:40;13:48;13:50;13:58;13:58;14:08;14:10;14:18;14:19;14:28;14:29;14:38;14:40;14:48;14:49;14:58;14:59;15:08;15:08;15:18;15:17;15:28;15:28;15:38;15:38;15:48;15:47;15:58;15:58;16:08;16:11;16:18;16:20;16:28;16:28;16:38;16:38;16:48;16:47;16:58;16:59;17:08;17:08;17:18;17:17;17:28;17:31;17:38;17:38;17:48;17:49;17:58;17:59;18:08;18:08;18:18;18:19;18:28;18:28;18:38;18:38;18:48;18:49;19:04;19:07;19:19;19:20;19:34;19:34;19:49;19:55;20:04;20:05;20:19;20:19;20:34;20:35;20:49;20:52;21:04;21:05;21:19;21:19;21:34;21:42;21:49;21:49;22:04;22:04;22:19;22:20;22:36;22:38;22:51;22:53;;;23:06;23:07;23:21;23:22;23:36;23:38;23:51;23:50;00:06;00:07;00:21;00:22
Hauptbahnhof;;;04:45;04:46;04:12;04:14;04:27;04:29;05:00;04:59;05:15;05:15;05:30;05:30;05:45;05:46;06:00;05:23;06:15;06:15;06:30;06:30;06:45;06:45;07:00;07:00;07:15;07:15;07:30;07:30;07:45;07:45;08:00;08:00;08:15;08:14;08:22;08:23;08:37;08:39;08:52;08:53;09:07;09:10;09:22;09:23;09:37;09:40;09:52;09:53;10:07;10:08;10:22;10:23;10:32;10:32;10:42;10:43;10:52;10:53;11:02;11:05;11:12;11:11;11:22;11:22;11:32;11:31;11:42;11:43;11:52;11:54;12:02;12:04;12:12;12:11;12:22;12:23;12:32;12:35;12:42;12:41;12:52;12:52;13:02;13:01;13:12;13:13;13:22;13:21;13:32;13:31;13:42;13:44;13:52;13:54;14:02;14:02;14:12;14:13;14:22;14:22;14:32;14:32;14:42;14:43;14:52;14:52;15:02;15:02;15:12;15:11;15:22;15:21;15:32;15:32;15:42;15:43;15:52;15:52;16:02;16:02;16:12;16:14;16:22;16:25;16:32;16:32;16:42;16:41;16:52;16:52;17:02;17:02;17:12;17:11;17:22;17:21;17:32;17:35;17:42;17:41;17:52;17:52;18:02;18:02;18:12;18:13;18:22;18:23;18:32;18:30;18:42;18:42;18:52;18:53;19:07;19:10;19:22;19:25;19:37;19:38;19:52;19:59;20:07;20:08;20:22;20:22;20:37;20:38;20:52;20:55;21:07;21:08;21:22;21:21;21:37;21:45;21:52;21:51;22:07;22:08;22:22;22:23;22:45;22:45;23:00;23:01;22:32;22:34;23:15;23:15;23:30;23:30;23:45;23:45;00:00;00:01;00:15;00:15;00:30;00:31
Wilhelm-Liebknecht-Platz;03:45;03:45;04:48;04:48;04:15;04:17;04:30;04:31;05:03;05:02;05:18;05:18;05:33;05:33;05:48;05:48;06:03;06:04;06:18;06:18;06:33;06:33;06:48;06:48;07:03;07:03;07:18;07:18;07:33;07:33;07:48;07:48;08:03;08:03;08:18;08:17;08:25;08:26;08:40;08:42;08:55;08:56;09:10;09:12;09:25;09:26;09:40;09:42;09:55;09:56;10:10;10:11;10:25;10:26;10:35;10:35;10:45;10:45;10:55;10:56;11:05;11:08;11:15;11:14;11:25;11:24;11:35;11:34;11:45;11:45;11:55;11:57;12:05;12:06;12:15;12:14;12:25;12:26;12:35;12:38;12:45;12:45;12:55;12:54;13:05;13:03;13:15;13:15;13:25;13:24;13:35;13:34;13:45;13:47;13:55;13:57;14:05;14:05;14:15;14:15;14:25;14:24;14:35;14:35;14:45;14:45;14:55;14:54;15:05;15:05;15:15;15:14;15:25;15:24;15:35;15:35;15:45;15:45;15:55;15:54;16:05;16:05;16:15;16:17;16:25;16:29;16:35;16:35;16:45;16:44;16:55;16:54;17:05;17:05;17:15;17:14;17:25;17:24;17:35;17:38;17:45;17:44;17:55;17:54;18:05;18:05;18:15;18:15;18:25;18:26;18:35;18:33;18:45;18:45;18:55;18:56;19:10;19:12;19:25;19:27;19:40;19:41;19:55;20:02;20:10;20:11;20:25;20:24;20:40;20:41;20:55;20:57;21:10;21:11;21:25;21:24;21:40;21:48;21:55;21:54;22:10;22:11;22:25;22:26;22:48;22:48;23:03;23:06;22:35;22:36;23:18;23:18;23:33;23:33;23:48;23:48;00:03;00:03;00:18;00:18;00:33;00:33
Chausseehaus;03:47;03:47;04:50;04:50;04:17;04:18;04:32;04:33;05:05;05:04;05:20;05:20;05:35;05:34;05:50;05:50;06:05;06:06;06:20;06:19;06:35;06:35;06:50;06:50;07:05;07:05;07:20;07:19;07:35;07:34;07:50;07:50;08:05;08:05;08:20;08:19;08:27;08:27;08:42;08:44;08:57;08:58;09:12;09:14;09:27;09:27;09:42;09:44;09:57;09:58;10:12;10:12;10:27;10:27;10:37;10:37;10:47;10:47;10:57;10:58;11:07;11:10;11:17;11:16;11:27;11:26;11:37;11:36;11:47;11:47;11:57;11:59;12:07;12:08;12:17;12:16;12:27;12:28;12:37;12:40;12:47;12:47;12:57;12:56;13:07;13:05;13:17;13:17;13:27;13:26;13:37;13:36;13:47;13:49;13:57;13:59;14:07;14:07;14:17;14:17;14:27;14:26;14:37;14:37;14:47;14:47;14:57;14:56;15:07;15:07;15:17;15:16;15:27;15:26;15:37;15:37;15:47;15:47;15:57;15:56;16:07;16:06;16:17;16:19;16:27;16:30;16:37;16:36;16:47;16:46;16:57;16:56;17:07;17:06;17:17;17:16;17:27;17:26;17:37;17:40;17:47;17:46;17:57;17:56;18:07;18:06;18:17;18:17;18:27;18:28;18:37;18:36;18:47;18:47;18:57;18:58;19:12;19:14;19:27;19:29;19:42;19:42;19:57;20:04;20:12;20:13;20:27;20:26;20:42;20:43;20:57;20:59;21:12;21:12;21:27;21:26;21:42;21:50;21:57;21:56;22:12;22:13;22:27;22:28;22:50;22:49;23:05;23:08;22:37;22:38;23:20;23:19;23:35;23:34;23:50;23:49;00:05;00:04;00:20;00:19;00:35;00:34
G.-Schumann-/Lützowstr.;03:49;03:49;04:52;04:52;04:19;04:20;04:34;04:35;05:07;05:06;05:22;05:22;05:37;05:37;05:52;05:51;06:07;06:08;06:22;06:22;06:37;06:37;06:52;06:52;07:07;07:07;07:22;07:21;07:37;07:36;07:52;07:51;08:07;08:07;08:22;08:21;08:29;08:30;08:44;08:46;08:59;09:00;09:14;09:15;09:29;09:30;09:44;09:46;09:59;10:00;10:14;10:15;10:29;10:30;10:39;10:39;10:49;10:49;10:59;11:00;11:09;11:12;11:19;11:18;11:29;11:28;11:39;11:38;11:49;11:49;11:59;12:01;12:09;12:10;12:19;12:18;12:29;12:31;12:39;12:42;12:49;12:49;12:59;12:58;13:09;13:07;13:19;13:19;13:29;13:28;13:39;13:38;13:49;13:50;13:59;14:01;14:09;14:09;14:19;14:19;14:29;14:28;14:39;14:39;14:49;14:49;14:59;14:58;15:09;15:09;15:19;15:18;15:29;15:28;15:39;15:39;15:49;15:49;15:59;15:58;16:09;16:08;16:19;16:21;16:29;16:33;16:39;16:39;16:49;16:48;16:59;16:58;17:09;17:09;17:19;17:18;17:29;17:28;17:39;17:42;17:49;17:48;17:59;17:58;18:09;18:09;18:19;18:18;18:29;18:30;18:39;18:39;18:49;18:49;18:59;19:00;19:14;19:16;19:29;19:31;19:44;19:44;19:59;20:06;20:14;20:15;20:29;20:28;20:44;20:44;20:59;21:01;21:14;21:15;21:29;21:28;21:44;21:52;21:59;21:58;22:14;22:15;22:29;22:30;22:52;22:52;23:07;23:09;22:39;22:40;23:22;23:21;23:37;23:36;23:52;23:51;00:07;00:06;00:22;00:21;00:37;00:37
G-Schumann-/Lindenth. S.;03:50;03:50;04:53;04:54;04:20;04:22;04:35;04:36;05:08;05:08;05:23;05:23;05:38;05:38;05:53;05:53;06:08;06:09;06:23;06:23;06:38;06:38;06:53;06:53;07:08;07:08;07:23;07:23;07:38;07:38;07:53;07:52;08:08;08:08;08:23;08:22;08:30;08:31;08:45;08:47;09:00;09:01;09:15;09:17;09:30;09:31;09:45;09:47;10:00;10:02;10:15;10:16;10:30;10:31;10:40;10:40;10:50;10:51;11:00;11:01;11:10;11:13;11:20;11:19;11:30;11:29;11:40;11:39;11:50;11:50;12:00;12:02;12:10;12:11;12:20;12:20;12:30;12:32;12:40;12:43;12:50;12:51;13:00;12:59;13:10;13:08;13:20;13:21;13:30;13:29;13:40;13:40;13:50;13:52;14:00;14:03;14:10;14:10;14:20;14:20;14:30;14:31;14:40;14:40;14:50;14:50;15:00;14:59;15:10;15:10;15:20;15:20;15:30;15:29;15:40;15:40;15:50;15:50;16:00;15:59;16:10;16:10;16:20;16:22;16:30;16:34;16:40;16:40;16:50;16:49;17:00;16:59;17:10;17:10;17:20;17:19;17:30;17:30;17:40;17:43;17:50;17:49;18:00;17:59;18:10;18:10;18:20;18:20;18:30;18:31;18:40;18:40;18:50;18:50;19:00;19:01;19:15;19:19;19:30;19:32;19:45;19:46;20:00;20:07;20:15;20:16;20:30;20:29;20:45;20:46;21:00;21:02;21:15;21:16;21:30;21:29;21:45;21:53;22:00;21:59;22:15;22:16;22:30;22:31;22:53;22:53;23:08;23:10;22:40;22:41;23:23;23:22;23:38;23:37;23:53;23:53;00:08;00:07;00:23;00:23;00:38;00:38
Wiederitzscher Straße;03:51;03:51;04:54;04:55;04:21;04:23;04:36;04:38;05:09;05:09;05:24;05:25;05:39;05:39;05:54;05:55;06:09;06:11;06:24;06:24;06:39;06:39;06:54;06:54;07:09;07:10;07:24;07:25;07:39;07:39;07:54;07:54;08:09;08:10;08:24;08:23;08:31;08:32;08:46;08:48;09:01;09:02;09:16;09:19;09:31;09:32;09:46;09:49;10:01;10:04;10:16;10:18;10:31;10:32;10:42;10:41;10:52;10:52;11:02;11:02;11:12;11:14;11:22;11:21;11:32;11:31;11:42;11:40;11:52;11:52;12:02;12:04;12:12;12:13;12:22;12:22;12:32;12:34;12:42;12:45;12:52;12:52;13:02;13:01;13:12;13:10;13:22;13:22;13:32;13:31;13:42;13:41;13:52;13:53;14:02;14:04;14:12;14:11;14:22;14:22;14:32;14:32;14:42;14:42;14:52;14:52;15:02;15:02;15:12;15:11;15:22;15:22;15:32;15:31;15:42;15:41;15:52;15:52;16:02;16:01;16:12;16:11;16:22;16:23;16:32;16:35;16:42;16:41;16:52;16:51;17:02;17:01;17:12;17:11;17:22;17:20;17:32;17:31;17:42;17:45;17:52;17:51;18:02;18:01;18:12;18:12;18:22;18:22;18:32;18:32;18:42;18:41;18:52;18:52;19:02;19:02;19:16;19:20;19:31;19:33;19:46;19:47;20:01;20:08;20:16;20:17;20:31;20:31;20:46;20:47;21:01;21:04;21:16;21:17;21:31;21:31;21:46;21:54;22:01;22:01;22:16;22:17;22:31;22:32;22:54;22:54;23:09;23:12;22:41;22:43;23:24;23:24;23:39;23:38;23:54;23:55;00:09;00:08;00:24;00:24;00:39;00:39
S-Bf. Möckern;03:52;03:53;04:55;04:56;04:22;04:25;04:37;04:39;05:10;05:11;05:25;05:26;05:40;05:40;05:55;05:56;06:10;06:12;06:25;06:25;06:40;06:41;06:55;06:55;07:10;07:11;07:25;07:26;07:40;07:40;07:55;07:55;08:10;08:11;08:25;08:25;08:32;08:33;08:47;08:50;09:02;09:03;09:17;09:20;09:32;09:33;09:47;09:50;10:02;10:05;10:17;10:19;10:32;10:33;10:43;10:42;10:53;10:53;11:03;11:03;11:13;11:15;11:23;11:22;11:33;11:32;11:43;11:41;11:53;11:53;12:03;12:05;12:13;12:14;12:23;12:23;12:33;12:35;12:43;12:46;12:53;12:53;13:03;13:02;13:13;13:11;13:23;13:23;13:33;13:32;13:43;13:42;13:53;13:54;14:03;14:05;14:13;14:12;14:23;14:23;14:33;14:33;14:43;14:43;14:53;14:53;15:03;15:03;15:13;15:12;15:23;15:23;15:33;15:32;15:43;15:42;15:53;15:53;16:03;16:02;16:13;16:12;16:23;16:24;16:33;16:36;16:43;16:42;16:53;16:52;17:03;17:02;17:13;17:12;17:23;17:21;17:33;17:32;17:43;17:46;17:53;17:52;18:03;18:02;18:13;18:13;18:23;18:23;18:33;18:33;18:43;18:42;18:53;18:53;19:03;19:03;19:17;19:21;19:32;19:34;19:47;19:48;20:02;20:09;20:17;20:19;20:32;20:32;20:47;20:48;21:02;21:05;21:17;21:18;21:32;21:32;21:47;21:55;22:02;22:02;22:17;22:18;22:32;22:33;22:55;22:55;23:10;23:13;22:42;22:44;23:25;23:25;23:40;23:39;23:55;23:56;00:10;00:09;00:25;00:25;00:40;00:40
