Kurs:;35;;31;;41;;34;;44;;31;;34;;41;;44;;31;;34;;32;;36;;41;;42;;44;;31;;32;;34;;36;;33;;41;;42;;35;;43;;44;;31;;32;;33;;34;;36;;35;;41;;42;;43;;44;;31;;32;;33;;34;;36;;35;;41;;42;;43;;44;;31;;32;;33;;34;;36;;35;;41;;42;;43;;44;;31;;32;;33;;34;;36;;35;;41;;42;;43;;44;;31;;32;;33;;34;;36;;35;;41;;42;;43;;44;;31;;32;;33;;34;;36;;35;;42;;43;;44;;32;;33;;36;;35;;42;;43;;44;;32;;33;;36;;42;
Feuerbachstraße;00:30;00:31;00:55;00:55;04:30;04:30;;;05:00;05:00;05:30;05:31;06:00;06:00;06:30;06:30;07:00;07:00;07:30;07:31;08:00;08:01;;;08:17;08:17;08:32;08:32;08:47;08:48;09:02;09:02;09:17;09:17;09:32;09:34;09:47;09:47;10:02;10:02;;;10:17;10:18;10:30;10:29;;;10:40;10:40;10:50;10:50;11:00;11:00;11:10;11:10;11:20;11:19;11:30;11:29;11:40;11:40;11:50;11:50;12:00;11:59;12:10;12:09;12:20;12:20;12:30;12:29;12:40;12:41;12:50;12:48;13:00;12:59;13:10;13:10;13:20;13:20;13:30;13:31;13:40;13:40;13:50;13:50;14:00;13:59;14:10;14:10;14:20;14:24;14:30;14:29;14:40;14:39;14:50;14:50;15:00;15:01;15:10;15:10;15:20;15:20;15:30;15:29;15:40;15:40;15:50;15:49;16:00;16:00;16:10;16:09;16:20;16:19;16:30;16:29;16:40;16:40;16:50;16:50;17:00;17:01;17:10;17:09;17:20;17:20;17:30;17:31;17:40;17:40;17:50;17:49;18:00;17:59;18:10;18:15;18:20;18:19;18:30;18:29;18:40;18:48;18:50;18:50;19:02;19:02;19:17;19:18;19:20;19:20;19:32;19:32;19:47;19:48;19:50;19:55;20:02;20:02;20:17;20:17;20:32;20:32;20:47;20:47;21:02;21:02;21:17;21:17;21:32;21:32;21:47;21:48;22:02;22:04;22:17;22:18;22:30;22:31;22:54;22:55;23:00;23:00;23:11;23:11;23:30;23:31;00:00;00:01
Waldplatz;00:32;00:33;00:57;00:56;04:32;04:32;;;05:02;05:03;05:32;05:33;06:02;06:03;06:32;06:32;07:02;07:02;07:32;07:33;08:02;08:02;;;08:19;08:19;08:34;08:34;08:49;08:50;09:04;09:05;09:19;09:19;09:34;09:37;09:49;09:49;10:04;10:05;;;10:19;10:20;10:32;10:32;;;10:42;10:41;10:52;10:52;11:02;11:05;11:12;11:12;11:22;11:22;11:32;11:32;11:42;11:42;11:52;11:53;12:02;12:01;12:12;12:12;12:22;12:23;12:32;12:32;12:42;12:44;12:52;12:51;13:02;13:02;13:12;13:12;13:22;13:22;13:32;13:33;13:42;13:44;13:52;13:53;14:02;14:02;14:12;14:12;14:22;14:26;14:32;14:31;14:42;14:41;14:52;14:53;15:02;15:03;15:12;15:12;15:22;15:23;15:32;15:32;15:42;15:42;15:52;15:51;16:02;16:03;16:12;16:11;16:22;16:21;16:32;16:32;16:42;16:42;16:52;16:52;17:02;17:03;17:12;17:12;17:22;17:23;17:32;17:33;17:42;17:42;17:52;17:51;18:02;18:02;18:12;18:17;18:22;18:21;18:32;18:32;18:42;18:49;18:52;18:52;19:04;19:05;19:19;19:20;19:22;19:22;19:34;19:35;19:49;19:50;19:52;19:57;20:04;20:04;20:19;20:20;20:34;20:34;20:49;20:50;21:04;21:05;21:19;21:20;21:34;21:35;21:49;21:50;22:04;22:06;22:19;22:20;22:32;22:33;22:56;22:57;23:02;23:01;23:13;23:13;23:32;23:35;00:02;00:03
Leibnizstraße;00:34;00:34;;;04:34;04:33;;;05:04;05:04;05:34;05:34;06:04;06:04;06:34;06:33;07:04;07:03;07:34;07:34;08:04;08:04;;;08:21;08:20;08:36;08:35;08:51;08:52;09:06;09:07;09:21;09:20;09:36;09:38;09:51;09:50;10:06;10:07;;;10:21;10:22;10:34;10:34;;;10:44;10:43;10:54;10:54;11:04;11:07;11:14;11:14;11:24;11:23;11:34;11:34;11:44;11:44;11:54;11:54;12:04;12:03;12:14;12:14;12:24;12:24;12:34;12:33;12:44;12:46;12:54;12:53;13:04;13:03;13:14;13:15;13:24;13:23;13:34;13:35;13:44;13:45;13:54;13:54;14:04;14:03;14:14;14:14;14:24;14:27;14:34;14:32;14:44;14:43;14:54;14:55;15:04;15:05;15:14;15:14;15:24;15:24;15:34;15:33;15:44;15:44;15:54;15:53;16:04;16:05;16:14;16:13;16:24;16:23;16:34;16:33;16:44;16:44;16:54;16:54;17:04;17:05;17:14;17:14;17:24;17:24;17:34;17:35;17:44;17:44;17:54;17:53;18:04;18:03;18:14;18:19;18:24;18:23;18:34;18:33;18:44;18:51;18:54;18:53;19:06;19:06;19:21;19:21;;;19:36;19:36;19:51;19:52;;;20:06;20:05;20:21;20:21;20:36;20:35;20:51;20:51;21:06;21:06;21:21;21:21;21:36;21:36;21:51;21:51;22:06;22:07;22:21;22:21;22:34;22:35;22:58;22:58;23:04;23:03;;;23:34;23:36;00:04;00:04
Goerdelerring;00:36;00:37;;;04:36;04:35;;;05:06;05:06;05:36;05:36;06:06;06:06;06:36;06:35;07:06;07:05;07:36;07:36;08:06;08:06;;;08:23;08:22;08:38;08:38;08:53;08:54;09:08;09:09;09:23;09:23;09:38;09:41;09:53;09:53;10:08;10:09;;;10:23;10:25;10:36;10:36;;;10:46;10:45;10:56;10:56;11:06;11:08;11:16;11:16;11:26;11:25;11:36;11:37;11:46;11:46;11:56;11:57;12:06;12:05;12:16;12:16;12:26;12:27;12:36;12:35;12:46;12:49;12:56;12:54;13:06;13:05;13:16;13:17;13:26;13:26;13:36;13:37;13:46;13:47;13:56;13:56;14:06;14:06;14:16;14:16;14:26;14:30;14:36;14:35;14:46;14:46;14:56;14:58;15:06;15:07;15:16;15:15;15:26;15:27;15:36;15:37;15:46;15:46;15:56;15:55;16:06;16:07;16:16;16:16;16:26;16:25;16:36;16:35;16:46;16:46;16:56;16:56;17:06;17:07;17:16;17:16;17:26;17:26;17:36;17:37;17:46;17:46;17:56;17:55;18:06;18:05;18:16;18:22;18:26;18:25;18:36;18:35;18:46;18:53;18:56;18:56;19:08;19:08;19:23;19:23;;;19:38;19:38;19:53;19:54;;;20:08;20:08;20:23;20:23;20:38;20:38;20:53;20:53;21:08;21:08;21:23;21:23;21:38;21:38;21:53;21:53;22:08;22:09;22:23;22:24;22:36;22:37;23:00;23:00;23:06;23:05;;;23:36;23:38;00:06;00:07
Hauptbahnhof;00:45;00:45;;;04:45;04:45;;;05:15;05:15;05:45;05:45;06:15;06:15;06:45;06:45;07:15;07:15;07:45;07:45;08:15;08:15;;;08:26;08:25;08:41;08:40;08:56;08:57;09:11;09:12;09:26;09:27;09:41;09:43;09:56;09:55;10:11;10:12;;;10:26;10:27;10:39;10:39;;;10:49;10:49;10:59;10:59;11:09;11:10;11:19;11:19;11:29;11:28;11:39;11:39;11:49;11:49;11:59;12:00;12:09;12:09;12:19;12:19;12:29;12:29;12:39;12:39;12:49;12:52;12:59;12:58;13:09;13:09;13:19;13:20;13:29;13:30;13:39;13:40;13:49;13:51;13:59;14:00;14:09;14:09;14:19;14:19;14:29;14:33;14:39;14:39;14:49;14:48;14:59;15:01;15:09;15:10;15:19;15:18;15:29;15:30;15:39;15:39;15:49;15:49;15:59;15:58;16:09;16:10;16:19;16:19;16:29;16:28;16:39;16:39;16:49;16:49;16:59;16:59;17:09;17:10;17:19;17:21;17:29;17:30;17:39;17:40;17:49;17:48;17:59;17:58;18:09;18:08;18:19;18:25;18:29;18:28;18:39;18:39;18:49;18:57;18:59;18:58;19:11;19:12;19:26;19:25;;;19:41;19:42;19:56;19:57;;;20:11;20:12;20:26;20:27;20:41;20:42;20:56;20:57;21:11;21:10;21:26;21:27;21:41;21:40;21:56;21:55;22:11;22:12;22:26;22:27;22:45;22:45;23:03;23:02;23:15;23:15;;;23:45;23:45;00:15;00:15
Augustusplatz;00:47;00:47;;;04:47;04:47;;;05:17;05:17;05:47;05:47;06:17;06:17;06:47;06:47;07:17;07:17;07:47;07:47;08:17;08:17;;;08:28;08:27;08:43;08:42;08:58;08:59;09:13;09:14;09:28;09:29;09:43;09:45;09:58;09:57;10:13;10:14;;;10:28;10:29;10:41;10:41;;;10:51;10:51;11:01;11:00;11:11;11:14;11:21;11:21;11:31;11:30;11:41;11:41;11:51;11:51;12:01;12:02;12:11;12:11;12:21;12:21;12:31;12:32;12:41;12:41;12:51;12:54;13:01;13:00;13:11;13:11;13:21;13:23;13:31;13:32;13:41;13:42;13:51;13:53;14:01;14:02;14:11;14:11;14:21;14:21;14:31;14:35;14:41;14:41;14:51;14:51;15:01;15:03;15:11;15:12;15:21;15:20;15:31;15:32;15:41;15:41;15:51;15:51;16:01;16:00;16:11;16:14;16:21;16:21;16:31;16:30;16:41;16:41;16:51;16:53;17:01;17:02;17:11;17:12;17:21;17:23;17:31;17:32;17:41;17:42;17:51;17:51;18:01;18:02;18:11;18:11;18:21;18:27;18:31;18:30;18:41;18:42;18:51;18:59;19:01;19:00;19:13;19:14;19:28;19:29;;;19:43;19:44;19:58;19:59;;;20:13;20:14;20:28;20:29;20:43;20:45;20:58;20:59;21:13;21:14;21:28;21:29;21:43;21:44;21:58;21:57;22:13;22:14;22:28;22:29;22:47;22:48;;;23:17;23:17;;;23:47;23:47;00:17;00:18
Johannisplatz;00:48;00:48;;;04:48;04:48;;;05:18;05:18;05:48;05:48;06:18;06:18;06:48;06:48;07:18;07:18;07:48;07:48;08:18;08:18;;;08:29;08:28;08:44;08:43;08:59;09:00;09:14;09:15;09:29;09:30;09:44;09:46;09:59;09:58;10:14;10:15;;;10:29;10:30;10:42;10:42;;;10:52;10:52;11:02;11:02;11:12;11:15;11:22;11:22;11:32;11:32;11:42;11:42;11:52;11:52;12:02;12:03;12:12;12:12;12:22;12:23;12:32;12:33;12:42;12:42;12:52;12:56;13:02;13:01;13:12;13:12;13:22;13:24;13:32;13:33;13:42;13:43;13:52;13:54;14:02;14:03;14:12;14:12;14:22;14:23;14:32;14:36;14:42;14:42;14:52;14:52;15:02;15:05;15:12;15:13;15:22;15:21;15:32;15:33;15:42;15:43;15:52;15:52;16:02;16:02;16:12;16:15;16:22;16:22;16:32;16:31;16:42;16:43;16:52;16:54;17:02;17:03;17:12;17:14;17:22;17:24;17:32;17:33;17:42;17:44;17:52;17:53;18:02;18:03;18:12;18:12;18:22;18:29;18:32;18:31;18:42;18:44;18:52;19:01;19:02;19:02;19:14;19:15;19:29;19:30;;;19:44;19:45;19:59;20:00;;;20:14;20:15;20:29;20:30;20:44;20:47;20:59;21:01;21:14;21:15;21:29;21:30;21:44;21:45;21:59;21:59;22:14;22:15;22:29;22:30;22:48;22:50;;;23:18;23:18;;;23:48;23:49;00:18;00:20
Gerichtsweg;00:50;00:50;;;04:50;04:50;;;05:20;05:19;05:50;05:50;06:20;06:20;06:50;06:50;07:20;07:19;07:50;07:49;08:20;08:19;;;08:31;08:31;08:46;08:45;09:01;09:01;09:16;09:16;09:31;09:31;09:46;09:48;10:01;10:00;10:16;10:16;;;10:31;10:31;10:44;10:43;;;10:54;10:54;11:04;11:04;11:14;11:18;11:24;11:24;11:34;11:34;11:44;11:43;11:54;11:54;12:04;12:04;12:14;12:13;12:24;12:24;12:34;12:36;12:44;12:43;12:54;12:58;13:04;13:03;13:14;13:13;13:24;13:25;13:34;13:35;13:44;13:45;13:54;13:55;14:04;14:06;14:14;14:13;14:24;14:24;14:34;14:39;14:44;14:44;14:54;14:54;15:04;15:07;15:14;15:15;15:24;15:24;15:34;15:36;15:44;15:45;15:54;15:54;16:04;16:04;16:14;16:18;16:24;16:24;16:34;16:33;16:44;16:45;16:54;16:57;17:04;17:04;17:14;17:16;17:24;17:26;17:34;17:36;17:44;17:46;17:54;17:55;18:04;18:05;18:14;18:13;18:24;18:31;18:34;18:33;18:44;18:46;18:54;19:03;19:04;19:04;19:16;19:17;19:31;19:32;;;19:46;19:46;20:01;20:02;;;20:16;20:17;20:31;20:32;20:46;20:49;21:01;21:03;21:16;21:17;21:31;21:32;21:46;21:46;22:01;22:01;22:16;22:18;22:31;22:33;22:50;22:51;;;23:20;23:19;;;23:50;23:51;00:20;00:22
Reudnitz, Koehlerstraße;00:52;00:51;;;04:52;04:52;;;05:22;05:21;05:52;05:52;06:22;06:22;06:52;06:51;07:22;07:21;07:52;07:51;08:22;08:22;;;08:33;08:33;08:48;08:48;09:03;09:04;09:18;09:18;09:33;09:33;09:48;09:49;10:03;10:01;10:18;10:18;;;10:33;10:33;10:46;10:45;;;10:56;10:55;11:06;11:06;11:16;11:20;11:26;11:26;11:36;11:36;11:46;11:46;11:56;11:56;12:06;12:06;12:16;12:16;12:26;12:26;12:36;12:37;12:46;12:46;12:56;13:00;13:06;13:04;13:16;13:15;13:26;13:27;13:36;13:37;13:46;13:47;13:56;13:58;14:06;14:08;14:16;14:15;14:26;14:26;14:36;14:41;14:46;14:45;14:56;14:56;15:06;15:09;15:16;15:16;15:26;15:25;15:36;15:38;15:46;15:46;15:56;15:57;16:06;16:07;16:16;16:20;16:26;16:26;16:36;16:35;16:46;16:47;16:56;16:58;17:06;17:07;17:16;17:19;17:26;17:28;17:36;17:37;17:46;17:49;17:56;17:57;18:06;18:07;18:16;18:16;18:26;18:33;18:36;18:35;18:46;18:49;18:56;19:05;19:06;19:06;19:18;19:20;19:33;19:35;;;19:48;19:49;20:03;20:05;;;20:18;20:19;20:33;20:35;20:48;20:51;21:03;21:05;21:18;21:19;21:33;21:35;21:48;21:48;22:03;22:03;22:18;22:19;22:33;22:34;22:52;22:53;;;23:22;23:21;;;23:52;23:52;00:22;00:23
Breite Straße;00:54;00:53;;;04:54;04:54;04:36;04:37;05:24;05:22;05:54;05:54;06:24;06:24;06:54;06:53;07:24;07:22;07:54;07:53;08:24;08:24;08:12;08:13;08:35;08:35;08:50;08:50;09:05;09:06;09:20;09:20;09:35;09:34;09:50;09:52;10:05;10:03;10:20;10:20;10:02;10:03;10:35;10:35;10:48;10:48;10:32;10:34;10:58;10:58;11:08;11:08;11:18;11:22;11:28;11:28;11:38;11:38;11:48;11:48;11:58;11:58;12:08;12:08;12:18;12:18;12:28;12:28;12:38;12:40;12:48;12:48;12:58;13:02;13:08;13:07;13:18;13:17;13:28;13:30;13:38;13:39;13:48;13:48;13:58;14:00;14:08;14:09;14:18;14:17;14:28;14:29;14:38;14:42;14:48;14:47;14:58;14:58;15:08;15:12;15:18;15:19;15:28;15:27;15:38;15:40;15:48;15:49;15:58;15:59;16:08;16:09;16:18;16:22;16:28;16:27;16:38;16:37;16:48;16:49;16:58;17:00;17:08;17:09;17:18;17:21;17:28;17:31;17:38;17:39;17:48;17:51;17:58;17:59;18:08;18:09;18:18;18:17;18:28;18:35;18:38;18:37;18:48;18:52;18:58;19:07;19:08;19:08;19:20;19:22;19:35;19:36;;;19:50;19:51;20:05;20:07;;;20:20;20:21;20:35;20:38;20:50;20:53;21:05;21:06;21:20;21:21;21:35;21:37;21:50;21:49;22:05;22:06;22:20;22:22;22:35;22:36;22:54;22:55;;;23:24;23:23;;;23:54;23:54;00:24;00:25
Riebeck-/Oststraße;00:56;00:55;;;04:56;04:55;04:38;04:38;05:26;05:24;05:56;05:56;06:26;06:26;06:56;06:55;07:26;07:24;07:56;07:55;08:26;08:26;08:14;08:15;08:37;08:36;08:52;08:52;09:07;09:07;09:22;09:22;09:37;09:36;09:52;09:53;10:07;10:05;10:22;10:21;10:04;10:04;10:37;10:36;10:50;10:49;10:34;10:36;11:00;10:59;11:10;11:10;11:20;11:24;11:30;11:30;11:40;11:40;11:50;11:49;12:00;11:59;12:10;12:10;12:20;12:19;12:30;12:29;12:40;12:41;12:50;12:49;13:00;13:04;13:10;13:08;13:20;13:19;13:30;13:31;13:40;13:41;13:50;13:50;14:00;14:01;14:10;14:11;14:20;14:19;14:30;14:30;14:40;14:44;14:50;14:48;15:00;15:00;15:10;15:13;15:20;15:20;15:30;15:29;15:40;15:42;15:50;15:50;16:00;16:00;16:10;16:10;16:20;16:23;16:30;16:29;16:40;16:38;16:50;16:50;17:00;17:02;17:10;17:10;17:20;17:22;17:30;17:32;17:40;17:41;17:50;17:52;18:00;18:01;18:10;18:10;18:20;18:19;18:30;18:37;18:40;18:39;18:50;18:53;19:00;19:08;19:10;19:09;19:22;19:24;19:37;19:38;;;19:52;19:52;20:07;20:08;;;20:22;20:23;20:37;20:39;20:52;20:54;21:07;21:08;21:22;21:22;21:37;21:38;21:52;21:51;22:07;22:07;22:22;22:24;22:37;22:37;22:56;22:56;;;23:26;23:26;;;23:56;23:56;00:26;00:26
Riebeck-/Stötteritzer S.;00:57;00:57;;;04:57;04:56;04:39;04:39;05:27;05:25;05:57;05:57;06:27;06:27;06:57;06:56;07:27;07:25;07:57;07:56;08:27;08:27;08:15;08:16;08:38;08:37;08:53;08:53;09:08;09:09;09:23;09:23;09:38;09:37;09:53;09:55;10:08;10:06;10:23;10:23;10:05;10:05;10:38;10:38;10:51;10:50;10:35;10:37;11:01;11:01;11:11;11:12;11:21;11:25;11:31;11:31;11:41;11:41;11:51;11:51;12:01;12:00;12:11;12:11;12:21;12:21;12:31;12:31;12:41;12:42;12:51;12:51;13:01;13:05;13:11;13:10;13:21;13:20;13:31;13:32;13:41;13:42;13:51;13:51;14:01;14:03;14:11;14:12;14:21;14:20;14:31;14:31;14:41;14:46;14:51;14:50;15:01;15:01;15:11;15:14;15:21;15:21;15:31;15:30;15:41;15:43;15:51;15:51;16:01;16:02;16:11;16:12;16:21;16:25;16:31;16:30;16:41;16:40;16:51;16:52;17:01;17:03;17:11;17:12;17:21;17:24;17:31;17:33;17:41;17:42;17:51;17:53;18:01;18:02;18:11;18:12;18:21;18:20;18:31;18:38;18:41;18:40;18:51;18:55;19:01;19:10;19:11;19:11;19:23;19:25;19:38;19:39;;;19:53;19:53;20:08;20:09;;;20:23;20:24;20:38;20:41;20:53;20:56;21:08;21:09;21:23;21:24;21:38;21:39;21:53;21:52;22:08;22:08;22:23;22:25;22:38;22:39;22:57;22:58;;;23:27;23:27;;;23:57;23:58;00:27;00:28
S-Bf. Stötteritz;00:59;00:58;;;04:59;04:57;04:41;04:40;05:29;05:26;05:59;05:59;06:29;06:29;06:59;06:57;07:29;07:27;07:59;07:57;08:29;08:28;08:17;08:17;08:40;08:38;08:55;08:55;09:10;09:10;09:25;09:24;09:40;09:38;09:55;09:56;10:10;10:07;10:25;10:24;10:07;10:07;10:40;10:39;10:53;10:52;10:37;10:39;11:03;11:02;11:13;11:13;11:23;11:27;11:33;11:33;11:43;11:42;11:53;11:52;12:03;12:02;12:13;12:12;12:23;12:22;12:33;12:32;12:43;12:44;12:53;12:52;13:03;13:07;13:13;13:11;13:23;13:21;13:33;13:34;13:43;13:43;13:53;13:52;14:03;14:04;14:13;14:13;14:23;14:22;14:33;14:33;14:43;14:47;14:53;14:51;15:03;15:02;15:13;15:16;15:23;15:23;15:33;15:31;15:43;15:44;15:53;15:53;16:03;16:03;16:13;16:13;16:23;16:26;16:33;16:31;16:43;16:41;16:53;16:53;17:03;17:05;17:13;17:13;17:23;17:25;17:33;17:35;17:43;17:43;17:53;17:55;18:03;18:03;18:13;18:13;18:23;18:22;18:33;18:40;18:43;18:42;18:53;18:56;19:03;19:11;19:13;19:12;19:25;19:26;19:40;19:41;;;19:55;19:55;20:10;20:10;;;20:25;20:25;20:40;20:42;20:55;20:57;21:10;21:11;21:25;21:25;21:40;21:41;21:55;21:54;22:10;22:10;22:25;22:27;22:40;22:40;22:59;22:59;;;23:29;23:28;;;23:59;23:59;00:29;00:29
Breslauer Straße;01:00;00:59;;;05:00;04:59;04:42;04:41;05:30;05:28;06:00;06:00;06:30;06:30;07:00;06:59;07:30;07:28;08:00;07:58;08:30;08:29;08:18;08:18;08:41;08:40;08:56;08:56;09:11;09:11;09:26;09:26;09:41;09:40;09:56;09:57;10:11;10:09;10:26;10:25;10:08;10:08;10:41;10:41;10:54;10:53;10:38;10:40;11:04;11:03;11:14;11:14;11:24;11:28;11:34;11:34;11:44;11:44;11:54;11:54;12:04;12:03;12:14;12:14;12:24;12:24;12:34;12:33;12:44;12:45;12:54;12:53;13:04;13:08;13:14;13:12;13:24;13:23;13:34;13:35;13:44;13:44;13:54;13:54;14:04;14:05;14:14;14:15;14:24;14:23;14:34;14:34;14:44;14:48;14:54;14:52;15:04;15:03;15:14;15:17;15:24;15:24;15:34;15:33;15:44;15:46;15:54;15:54;16:04;16:04;16:14;16:14;16:24;16:27;16:34;16:32;16:44;16:42;16:54;16:54;17:04;17:06;17:14;17:14;17:24;17:27;17:34;17:36;17:44;17:45;17:54;17:56;18:04;18:05;18:14;18:14;18:24;18:23;18:34;18:41;18:44;18:43;18:54;18:58;19:04;19:12;19:14;19:14;19:26;19:27;19:41;19:42;;;19:56;19:56;20:11;20:12;;;20:26;20:27;20:41;20:43;20:56;20:58;21:11;21:12;21:26;21:26;21:41;21:42;21:56;21:55;22:11;22:11;22:26;22:28;22:41;22:41;23:00;23:00;;;23:30;23:29;;;00:00;00:00;00:30;00:30
Weißestraße;01:01;01:00;;;05:01;05:00;04:43;04:42;05:31;05:29;06:01;06:01;06:31;06:31;07:01;07:00;07:31;07:30;08:01;08:00;08:31;08:30;08:19;08:20;08:42;08:41;08:57;08:57;09:12;09:12;09:27;09:27;09:42;09:41;09:57;09:58;10:12;10:10;10:27;10:26;10:09;10:09;10:42;10:42;10:56;10:54;10:39;10:41;11:06;11:04;11:16;11:15;11:26;11:29;11:36;11:35;11:46;11:45;11:56;11:55;12:06;12:04;12:16;12:15;12:26;12:26;12:36;12:34;12:46;12:46;12:56;12:54;13:06;13:09;13:16;13:14;13:26;13:25;13:36;13:36;13:46;13:45;13:56;13:55;14:06;14:07;14:16;14:16;14:26;14:25;14:36;14:35;14:46;14:50;14:56;14:54;15:06;15:05;15:16;15:18;15:26;15:25;15:36;15:34;15:46;15:47;15:56;15:55;16:06;16:05;16:16;16:16;16:26;16:29;16:36;16:34;16:46;16:44;16:56;16:56;17:06;17:07;17:16;17:15;17:26;17:28;17:36;17:38;17:46;17:46;17:56;17:58;18:06;18:06;18:16;18:16;18:26;18:24;18:36;18:43;18:46;18:45;18:56;18:59;19:06;19:14;19:16;19:15;19:27;19:29;19:42;19:43;;;19:57;19:57;20:12;20:13;;;20:27;20:28;20:42;20:45;20:57;21:00;21:12;21:13;21:27;21:28;21:42;21:43;21:57;21:57;22:12;22:12;22:27;22:29;22:42;22:42;23:01;23:02;;;23:31;23:30;;;00:01;00:02;00:31;00:31
Rathaus Stötteritz;01:02;01:02;;;05:02;05:01;04:44;04:44;05:32;05:30;06:02;06:03;06:32;06:32;07:02;07:01;07:32;07:31;08:02;08:01;08:32;08:31;08:20;08:21;08:43;08:42;08:58;08:58;09:13;09:13;09:28;09:28;09:43;09:42;09:58;10:00;10:13;10:12;10:28;10:27;10:10;10:10;10:43;10:43;10:57;10:56;10:40;10:42;11:07;11:06;11:17;11:17;11:27;11:31;11:37;11:37;11:47;11:47;11:57;11:56;12:07;12:05;12:17;12:16;12:27;12:27;12:37;12:35;12:47;12:47;12:57;12:56;13:07;13:11;13:17;13:15;13:27;13:26;13:37;13:37;13:47;13:46;13:57;13:56;14:07;14:08;14:17;14:17;14:27;14:26;14:37;14:37;14:47;14:51;14:57;14:55;15:07;15:06;15:17;15:19;15:27;15:26;15:37;15:36;15:47;15:48;15:57;15:57;16:07;16:06;16:17;16:17;16:27;16:30;16:37;16:35;16:47;16:45;16:57;16:57;17:07;17:08;17:17;17:17;17:27;17:29;17:37;17:39;17:47;17:47;17:57;17:59;18:07;18:07;18:17;18:17;18:27;18:26;18:37;18:44;18:47;18:46;18:57;19:01;19:07;19:15;19:17;19:16;19:28;19:30;19:43;19:45;;;19:58;19:58;20:13;20:15;;;20:28;20:29;20:43;20:46;20:58;21:01;21:13;21:14;21:28;21:29;21:43;21:44;21:58;21:58;22:13;22:14;22:28;22:31;22:43;22:44;23:02;23:03;;;23:32;23:32;;;00:02;00:03;00:32;00:32
Kolmstraße;01:04;01:03;;;05:04;05:02;04:46;04:44;05:34;05:32;06:04;06:04;06:34;06:33;07:04;07:02;07:34;07:32;08:04;08:02;08:34;08:33;08:22;08:23;08:45;08:44;09:00;09:00;09:15;09:14;09:30;09:30;09:45;09:44;10:00;10:01;10:15;10:14;10:30;10:29;10:12;10:12;10:45;10:45;10:59;10:59;10:42;10:44;11:09;11:07;11:19;11:18;11:29;11:33;11:39;11:39;11:49;11:48;11:59;11:58;12:09;12:07;12:19;12:18;12:29;12:28;12:39;12:37;12:49;12:48;12:59;12:57;13:09;13:12;13:19;13:17;13:29;13:28;13:39;13:39;13:49;13:48;13:59;13:57;14:09;14:09;14:19;14:18;14:29;14:28;14:39;14:39;14:49;14:52;14:59;14:57;15:09;15:07;15:19;15:21;15:29;15:28;15:39;15:37;15:49;15:50;15:59;15:58;16:09;16:08;16:19;16:19;16:29;16:31;16:39;16:36;16:49;16:46;16:59;16:58;17:09;17:10;17:19;17:18;17:29;17:31;17:39;17:40;17:49;17:49;17:59;18:01;18:09;18:09;18:19;18:18;18:29;18:27;18:39;18:46;18:49;18:48;18:59;19:02;19:09;19:16;19:19;19:18;19:30;19:31;19:45;19:46;;;20:00;20:00;20:15;20:16;;;20:30;20:31;20:45;20:48;21:00;21:02;21:15;21:15;21:30;21:30;21:45;21:45;22:00;21:59;22:15;22:15;22:30;22:32;22:45;22:45;23:04;23:04;;;23:34;23:33;;;00:04;00:04;00:34;00:34
Stötteritz, Holzh. Str.;01:05;01:04;;;05:05;05:03;04:47;04:45;05:35;05:33;06:05;06:05;06:35;06:34;07:05;07:03;07:35;07:33;08:05;08:03;08:35;08:34;08:23;08:23;08:46;08:45;09:01;09:01;09:16;09:15;09:31;09:31;09:46;09:44;10:01;10:02;10:16;10:15;10:31;10:30;10:13;10:12;10:46;10:46;11:00;11:00;10:43;10:45;11:10;11:08;11:20;11:19;11:30;11:34;11:40;11:40;11:50;11:49;12:00;11:59;12:10;12:08;12:20;12:18;12:30;12:29;12:40;12:38;12:50;12:49;13:00;12:58;13:10;13:13;13:20;13:18;13:30;13:29;13:40;13:40;13:50;13:49;14:00;13:58;14:10;14:10;14:20;14:19;14:30;14:29;14:40;14:40;14:50;14:53;15:00;14:58;15:10;15:08;15:20;15:22;15:30;15:29;15:40;15:38;15:50;15:51;16:00;15:59;16:10;16:09;16:20;16:20;16:30;16:32;16:40;16:37;16:50;16:47;17:00;16:59;17:10;17:11;17:20;17:19;17:30;17:32;17:40;17:41;17:50;17:49;18:00;18:02;18:10;18:10;18:20;18:19;18:30;18:28;18:40;18:47;18:50;18:49;19:00;19:03;19:10;19:17;19:20;19:19;19:31;19:32;19:46;19:47;;;20:01;20:01;20:16;20:17;;;20:31;20:32;20:46;20:49;21:01;21:03;21:16;21:16;21:31;21:31;21:46;21:46;22:01;22:00;22:16;22:16;22:31;22:33;22:46;22:46;23:05;23:05;;;23:35;23:34;;;00:05;00:05;00:35;00:35
